#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d902428, pid=3764, tid=2768
#
# JRE version: 6.0_15-b03
# Java VM: Java HotSpot(TM) Client VM (14.1-b02 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x102428]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0afabc00):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x0b340000,0x0b390000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x3f800000

Registers:
EAX=0x3f800000, EBX=0x0afabc00, ECX=0x00000006, EDX=0x6da44bc0
ESP=0x0b38e9fc, EBP=0x0b38ea18, ESI=0x0afabd10, EDI=0x02ba8554
EIP=0x6d902428, EFLAGS=0x00010246

Top of Stack: (sp=0x0b38e9fc)
0x0b38e9fc:   02ba8554 0afabd10 07507550 0afabc00
0x0b38ea0c:   00000000 00000000 6d9a1469 0b38eadc
0x0b38ea1c:   0b965758 0afabd10 3f800000 00000000
0x0b38ea2c:   0b38eadc 0afabc00 07507550 00ab8269
0x0b38ea3c:   07507550 0b38eb44 0b38ea4c 02ba8554
0x0b38ea4c:   00ab9e37 0afabd10 0b38eae4 0b38eb44
0x0b38ea5c:   00000000 00000000 00000028 000000cc
0x0b38ea6c:   00000040 3f800000 0b38eb28 00000000 

Instructions: (pc=0x6d902428)
0x6d902418:   8b 45 10 83 c4 04 85 c0 74 03 c6 00 00 8b 45 0c
0x6d902428:   8b 08 8b 51 04 8b 42 0c 3d 00 00 00 c0 7c 14 0f 


Stack: [0x0b340000,0x0b390000],  sp=0x0b38e9fc,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x102428]
C  [decora-sse.dll+0x5758]
j  com.sun.scenario.effect.impl.sw.sse.SSEBlend_SRC_ATOPPeer.filter(Lcom/sun/scenario/effect/Effect;Lcom/sun/javafx/geom/AffineTransform;[Lcom/sun/scenario/effect/ImageData;)Lcom/sun/scenario/effect/ImageData;+349
j  com.sun.scenario.effect.CoreEffect.filterImageDatas(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;[Lcom/sun/scenario/effect/ImageData;)Lcom/sun/scenario/effect/ImageData;+9
j  com.sun.scenario.effect.Blend.filterImageDatas(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;[Lcom/sun/scenario/effect/ImageData;)Lcom/sun/scenario/effect/ImageData;+4
j  com.sun.scenario.effect.FilterEffect.filter(Lcom/sun/scenario/effect/FilterContext;Lcom/sun/javafx/geom/AffineTransform;Lcom/sun/scenario/effect/Effect;)Lcom/sun/scenario/effect/ImageData;+118
